,GoalId,GoalName,TargetId,TargetName,IndicatorId,IndicatorName,SeriesId,SeriesName
0,1,Goal 1. Eradicate extreme poverty and hunger,1,"Target 1.A: Halve, between 1990 and 2015, the proportion of people whose income is less than one dollar a day",1,1.1 Proportion of population below $1.25 (PPP) per day,1101,"Population below $1.25 (PPP) per day, percentage"
1,1,Goal 1. Eradicate extreme poverty and hunger,1,"Target 1.A: Halve, between 1990 and 2015, the proportion of people whose income is less than one dollar a day",1,1.1 Proportion of population below $1.25 (PPP) per day,1102,"Population below national poverty line, total, percentage"
2,1,Goal 1. Eradicate extreme poverty and hunger,1,"Target 1.A: Halve, between 1990 and 2015, the proportion of people whose income is less than one dollar a day",1,1.1 Proportion of population below $1.25 (PPP) per day,1103,"Population below national poverty line, urban, percentage"
3,1,Goal 1. Eradicate extreme poverty and hunger,1,"Target 1.A: Halve, between 1990 and 2015, the proportion of people whose income is less than one dollar a day",1,1.1 Proportion of population below $1.25 (PPP) per day,1104,"Population below national poverty line, rural, percentage"
4,1,Goal 1. Eradicate extreme poverty and hunger,1,"Target 1.A: Halve, between 1990 and 2015, the proportion of people whose income is less than one dollar a day",1,1.1 Proportion of population below $1.25 (PPP) per day,1105,"Purchasing power parities (PPP) conversion factor, local currency unit to international dollar"
5,1,Goal 1. Eradicate extreme poverty and hunger,1,"Target 1.A: Halve, between 1990 and 2015, the proportion of people whose income is less than one dollar a day",2,1.2 Poverty gap ratio,1201,"Poverty gap ratio at $1.25 a day (PPP), percentage"
6,1,Goal 1. Eradicate extreme poverty and hunger,1,"Target 1.A: Halve, between 1990 and 2015, the proportion of people whose income is less than one dollar a day",3,1.3 Share of poorest quintile in national consumption,1301,"Poorest quintile&quot;s share in national income or consumption, percentage"
7,1,Goal 1. Eradicate extreme poverty and hunger,16,"Target 1.B: Achieve full and productive employment and decent work for all, including women and young people",195,1.4 Growth rate of GDP per person employed,1401,"Growth rate of GDP per person employed, percentage"
8,1,Goal 1. Eradicate extreme poverty and hunger,16,"Target 1.B: Achieve full and productive employment and decent work for all, including women and young people",196,1.5 Employment-to-population ratio,1501,"Employment-to-population ratio, both sexes, percentage"
9,1,Goal 1. Eradicate extreme poverty and hunger,16,"Target 1.B: Achieve full and productive employment and decent work for all, including women and young people",196,1.5 Employment-to-population ratio,1502,"Employment-to-population ratio, men, percentage"
10,1,Goal 1. Eradicate extreme poverty and hunger,16,"Target 1.B: Achieve full and productive employment and decent work for all, including women and young people",196,1.5 Employment-to-population ratio,1503,"Employment-to-population ratio, women, percentage"
11,1,Goal 1. Eradicate extreme poverty and hunger,16,"Target 1.B: Achieve full and productive employment and decent work for all, including women and young people",197,1.6 Proportion of employed people living below $1.25 (PPP) per day,1601,"Proportion of employed people living below $1 (PPP) per day, percentage"
12,1,Goal 1. Eradicate extreme poverty and hunger,16,"Target 1.B: Achieve full and productive employment and decent work for all, including women and young people",198,1.7 Proportion of own-account and contributing family workers in total employment,1701,"Proportion of own-account and contributing family workers in total employment, both sexes, percentage"
13,1,Goal 1. Eradicate extreme poverty and hunger,16,"Target 1.B: Achieve full and productive employment and decent work for all, including women and young people",198,1.7 Proportion of own-account and contributing family workers in total employment,1702,"Proportion of own-account and contributing family workers in total employment, women, percentage"
14,1,Goal 1. Eradicate extreme poverty and hunger,16,"Target 1.B: Achieve full and productive employment and decent work for all, including women and young people",198,1.7 Proportion of own-account and contributing family workers in total employment,1703,"Proportion of own-account and contributing family workers in total employment, men, percentage"
